Code Scan Summary - 2025-06-10 13:10:02
Directory: /Users/yang/Library/CloudStorage/OneDrive-Personal/UCL/Year 4 UCL/MECH0073/GitHub_Repositories/Fire-fighting-Robot
Total files: 56
Total size: 1009.2 KB
Total lines: 30,536

Files by category:
  Config: 8 files
  Documentation: 7 files
  Python: 37 files
  Web: 4 files

All code files:
  fire_fighting_robot_bringup/package.xml (Config, 738.0 B)
  mlx90640_driver/config/thermal_camera.yaml (Config, 360.0 B)
  mlx90640_driver/package.xml (Config, 736.0 B)
  mlx90640_interfaces/package.xml (Config, 823.0 B)
  pca9685_interfaces/package.xml (Config, 663.0 B)
  pca9685_motor_driver_py/config/motor_map.yaml (Config, 146.0 B)
  pca9685_motor_driver_py/package.xml (Config, 790.0 B)
  pca9685_motor_driver_py/setup.cfg (Config, 120.0 B)
  README.md (Documentation, 1.5 KB)
  fire_fighting_robot_bringup/CMakeLists.txt (Documentation, 216.0 B)
  mlx90640_interfaces/CMakeLists.txt (Documentation, 630.0 B)
  pca9685_interfaces/CMakeLists.txt (Documentation, 482.0 B)
  robot-dashboard/dashboard_scan.txt (Documentation, 145.9 KB)
  robot-dashboard/requirements.txt (Documentation, 130.0 B)
  robot-dashboard/scan_output.txt (Documentation, 575.8 KB)
  Flask_app.py (Python, 5.7 KB)
  Image Processing/depth_camera_main.py (Python, 2.2 KB)
  Pi_motor_control.py (Python, 4.5 KB)
  Test_folder/Aiming_system/demo_python.py (Python, 3.8 KB)
  Test_folder/Camera_Test/D435/demo.py (Python, 26.6 KB)
  Test_folder/Camera_Test/D435/power_test.py (Python, 18.5 KB)
  Test_folder/Camera_Test/D435/usb_reset.py (Python, 11.1 KB)
  Test_folder/Camera_Test/Thermal_Camera_test/save_frame_local.py (Python, 5.9 KB)
  Test_folder/Camera_Test/Thermal_Camera_test/short_CRC_test.py (Python, 498.0 B)
  Test_folder/Camera_Test/Thermal_Camera_test/thermal_camera_test.py (Python, 3.4 KB)
  Test_folder/Motor Channel Mapping/channel_mapping_client.py (Python, 4.8 KB)
  Test_folder/Motor Channel Mapping/channel_mapping_host.py (Python, 2.9 KB)
  Test_folder/Trigger_system/WS_control.py (Python, 10.4 KB)
  Test_folder/Trigger_system/demo.py (Python, 9.6 KB)
  Test_folder/lidar/YDLidar_G2_test.py (Python, 4.6 KB)
  dump_local_repo.py (Python, 2.9 KB)
  fire_fighting_robot_bringup/launch/robot_bringup.launch.py (Python, 2.2 KB)
  mlx90640_driver/launch/thermal_camera_launch.py (Python, 1.2 KB)
  mlx90640_driver/mlx90640_driver/__init__.py (Python, 0.0 B)
  mlx90640_driver/mlx90640_driver/thermal_camera_node.py (Python, 6.3 KB)
  mlx90640_driver/setup.py (Python, 1.6 KB)
  pca9685_motor_driver_py/launch/motor_driver_launch.py (Python, 484.0 B)
  pca9685_motor_driver_py/pca9685_motor_driver_py/__init__.py (Python, 0.0 B)
  pca9685_motor_driver_py/pca9685_motor_driver_py/motor_driver_node.py (Python, 6.3 KB)
  pca9685_motor_driver_py/setup.py (Python, 1.0 KB)
  pca9685_motor_driver_py/test/test_copyright.py (Python, 962.0 B)
  pca9685_motor_driver_py/test/test_flake8.py (Python, 884.0 B)
  pca9685_motor_driver_py/test/test_pep257.py (Python, 803.0 B)
  robot-dashboard/backend/__init__.py (Python, 285.0 B)
  robot-dashboard/backend/config_manager.py (Python, 3.3 KB)
  robot-dashboard/backend/host_backend.py (Python, 13.0 KB)
  robot-dashboard/backend/ros_bridge.py (Python, 10.0 KB)
  robot-dashboard/backend/sensors/__init__.py (Python, 280.0 B)
  robot-dashboard/backend/sensors/lidar.py (Python, 8.0 KB)
  robot-dashboard/backend/sensors/thermal_camera.py (Python, 7.7 KB)
  robot-dashboard/dashboard_scanner.py (Python, 4.0 KB)
  robot-dashboard/run.py (Python, 341.0 B)
  robot-dashboard/frontend/templates/dashboard_home.html (Web, 24.1 KB)
  robot-dashboard/frontend/templates/lidar_visualization.html (Web, 26.8 KB)
  robot-dashboard/frontend/templates/motor_control.html (Web, 23.3 KB)
  robot-dashboard/frontend/templates/thermal_camera.html (Web, 20.0 KB)
